
#
# Begin: build
# Time: Wed Sep 18 20:17:24 2013
#


drivers/usb/storage/realtek_cr.c:455:5: note: 'buf[7]' was declared here
drivers/usb/storage/realtek_cr.c:467:30: warning: 'buf[6]' may be used uninitialized in this function [-Wmaybe-uninitialized]
drivers/usb/storage/realtek_cr.c:455:5: note: 'buf[6]' was declared here
drivers/usb/storage/realtek_cr.c:466:30: warning: 'buf[5]' may be used uninitialized in this function [-Wmaybe-uninitialized]
drivers/usb/storage/realtek_cr.c:455:5: note: 'buf[5]' was declared here
drivers/usb/storage/realtek_cr.c:465:28: warning: 'buf[4]' may be used uninitialized in this function [-Wmaybe-uninitialized]
drivers/usb/storage/realtek_cr.c:455:5: note: 'buf[4]' was declared here
drivers/usb/storage/realtek_cr.c:464:24: warning: 'buf[3]' may be used uninitialized in this function [-Wmaybe-uninitialized]
drivers/usb/storage/realtek_cr.c:455:5: note: 'buf[3]' was declared here
drivers/usb/storage/realtek_cr.c:464:40: warning: 'buf[2]' may be used uninitialized in this function [-Wmaybe-uninitialized]
drivers/usb/storage/realtek_cr.c:455:5: note: 'buf[2]' was declared here
drivers/usb/storage/realtek_cr.c:463:24: warning: 'buf[1]' may be used uninitialized in this function [-Wmaybe-uninitialized]
drivers/usb/storage/realtek_cr.c:455:5: note: 'buf[1]' was declared here
drivers/usb/storage/realtek_cr.c:463:40: warning: 'buf[0]' may be used uninitialized in this function [-Wmaybe-uninitialized]
drivers/usb/storage/realtek_cr.c:455:5: note: 'buf[0]' was declared here
  CC [M]  drivers/video/fbtft/fbtft_device.o
  CC [M]  drivers/usb/storage/sddr55.o
  CC      net/core/rtnetlink.o
  LD [M]  drivers/video/fbtft/fbtft.o
  CC      drivers/video/logo/logo.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  LOGO    drivers/video/logo/logo_linux_mono.c
  LOGO    drivers/video/logo/logo_superh_mono.c
  LOGO    drivers/video/logo/clut_vga16.c
  LOGO    drivers/video/logo/logo_blackfin_vga16.c
  CC [M]  drivers/usb/storage/shuttle_usbat.o
  LOGO    drivers/video/logo/logo_linux_vga16.c
  LOGO    drivers/video/logo/logo_superh_vga16.c
  LOGO    drivers/video/logo/logo_blackfin_clut224.c
  LOGO    drivers/video/logo/logo_dec_clut224.c
  LOGO    drivers/video/logo/logo_m32r_clut224.c
  LOGO    drivers/video/logo/logo_mac_clut224.c
  LOGO    drivers/video/logo/logo_parisc_clut224.c
  LOGO    drivers/video/logo/logo_sgi_clut224.c
  LOGO    drivers/video/logo/logo_spe_clut224.c
  LOGO    drivers/video/logo/logo_sun_clut224.c
  LOGO    drivers/video/logo/logo_superh_clut224.c
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      net/dns_resolver/dns_key.o
  LD      drivers/video/logo/built-in.o
  LD      drivers/video/omap2/displays/built-in.o
  LD      drivers/video/omap2/built-in.o
  CC      drivers/video/cfbfillrect.o
  CC      net/dns_resolver/dns_query.o
  CC      drivers/video/cfbcopyarea.o
  LD      net/dns_resolver/dns_resolver.o
  LD      net/dns_resolver/built-in.o
  LD      drivers/usb/storage/usb-storage.o
  CC      net/ethernet/eth.o
  LD      drivers/usb/storage/usb-libusual.o
  LD [M]  drivers/usb/storage/ums-alauda.o
  LD [M]  drivers/usb/storage/ums-cypress.o
  LD [M]  drivers/usb/storage/ums-datafab.o
  LD [M]  drivers/usb/storage/ums-eneub6250.o
  LD [M]  drivers/usb/storage/ums-freecom.o
  LD [M]  drivers/usb/storage/ums-isd200.o
  LD [M]  drivers/usb/storage/ums-jumpshot.o
  LD [M]  drivers/usb/storage/ums-karma.o
  LD [M]  drivers/usb/storage/ums-onetouch.o
  LD [M]  drivers/usb/storage/ums-realtek.o
  LD [M]  drivers/usb/storage/ums-sddr09.o
  LD [M]  drivers/usb/storage/ums-sddr55.o
  LD [M]  drivers/usb/storage/ums-usbat.o
  LD      drivers/usb/storage/built-in.o
  LD      drivers/usb/built-in.o
  CC      drivers/video/cfbimgblt.o
  CC      drivers/video/fb_defio.o
  CC      net/core/utils.o
  LD      net/ethernet/built-in.o
  CC      net/ipv4/route.o
  CC      drivers/video/bcm2708_fb.o
  CC [M]  drivers/video/sysfillrect.o
  CC      net/core/link_watch.o
  CC [M]  drivers/video/syscopyarea.o
  CC [M]  drivers/video/sysimgblt.o
  CC [M]  drivers/video/fb_sys_fops.o
  CC      net/core/filter.o
  LD      drivers/w1/masters/built-in.o
  CC [M]  drivers/w1/masters/ds2490.o
  LD      drivers/video/fb.o
  LD      drivers/video/built-in.o
  LD      drivers/watchdog/built-in.o
  CC [M]  drivers/watchdog/bcm2708_wdog.o
  CC      net/ipv4/inetpeer.o
  CC      net/ipv4/protocol.o
  CC [M]  drivers/w1/masters/ds2482.o
  CC      net/core/sock_diag.o
  CC [M]  drivers/w1/masters/ds1wm.o
  CC      net/ipv4/ip_input.o
  CC      net/core/flow.o
  CC [M]  drivers/w1/masters/w1-gpio.o
  CC      net/ipv4/ip_fragment.o
drivers/w1/masters/w1-gpio.c: In function 'w1_gpio_probe':
drivers/w1/masters/w1-gpio.c:86:5: warning: suggest explicit braces to avoid ambiguous 'else' [-Wparentheses]
  LD      drivers/w1/slaves/built-in.o
  CC [M]  drivers/w1/slaves/w1_therm.o
  CC      net/core/net-sysfs.o
  CC [M]  drivers/w1/slaves/w1_smem.o
  CC      net/ipv4/ip_forward.o
  CC [M]  drivers/w1/slaves/w1_ds2408.o
  CC [M]  drivers/w1/slaves/w1_ds2423.o
  CC      net/ipv4/ip_options.o
  CC      net/ipv4/ip_output.o
  CC [M]  drivers/w1/slaves/w1_ds2431.o
  CC [M]  drivers/w1/slaves/w1_ds2433.o
  CC      net/core/netpoll.o
  CC [M]  drivers/w1/slaves/w1_ds2760.o
  CC [M]  drivers/w1/slaves/w1_ds2780.o
  CC      net/ipv4/ip_sockglue.o
  CC [M]  drivers/w1/slaves/w1_bq27000.o
  CC [M]  drivers/w1/w1.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/core/fib_rules.o
  CC [M]  drivers/w1/w1_int.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      net/ipv4/inet_connection_sock.o
  CC [M]  net/core/pktgen.o
  CC [M]  drivers/w1/w1_family.o
  CC [M]  drivers/w1/w1_netlink.o
  CC      net/ipv4/tcp.o
  CC      net/ipv4/tcp_input.o
  CC [M]  drivers/w1/w1_io.o
  LD      drivers/w1/built-in.o
  LD [M]  drivers/w1/wire.o
  LD      drivers/built-in.o
  LD      net/ipv6/netfilter/built-in.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  LD      net/core/built-in.o
  LD      net/irda/built-in.o
  CC [M]  net/irda/iriap.o
  CC      net/ipv4/tcp_output.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC [M]  net/irda/iriap_event.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC [M]  net/irda/irlmp.o
  CC [M]  net/ipv6/netfilter/ip6table_raw.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC      net/ipv4/tcp_timer.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC [M]  net/irda/irlmp_event.o
  CC      net/ipv4/tcp_ipv4.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      net/ipv6/addrconf_core.o
  CC [M]  net/irda/irlmp_frame.o
  CC [M]  net/irda/irlap.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  CC [M]  net/irda/irlap_event.o
  CC [M]  net/ipv6/netfilter/ip6t_ah.o
  CC [M]  net/irda/irlap_frame.o
  CC [M]  net/irda/timer.o
  CC [M]  net/ipv6/netfilter/ip6t_eui64.o
  CC      net/ipv4/tcp_minisocks.o
  CC [M]  net/irda/qos.o
  CC [M]  net/ipv6/netfilter/ip6t_frag.o
  CC [M]  net/irda/irqueue.o
  CC [M]  net/ipv6/netfilter/ip6t_ipv6header.o
  CC [M]  net/irda/irttp.o
  CC      net/ipv4/tcp_cong.o
  CC [M]  net/irda/irda_device.o
  CC [M]  net/ipv6/netfilter/ip6t_mh.o
  CC [M]  net/irda/irias_object.o
  CC [M]  net/ipv6/netfilter/ip6t_hbh.o
  CC      net/ipv4/tcp_metrics.o
  CC [M]  net/irda/wrapper.o
  CC [M]  net/ipv6/netfilter/ip6t_rt.o
  CC [M]  net/irda/af_irda.o
  CC [M]  net/irda/discovery.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv4/datagram.o
  CC [M]  net/irda/parameters.o
  LD [M]  net/ipv6/netfilter/nf_conntrack_ipv6.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      net/ipv6/exthdrs_core.o
  CC [M]  net/irda/irnetlink.o
  CC [M]  net/irda/irmod.o
  CC      net/ipv4/raw.o
  CC      net/ipv6/inet6_hashtables.o
  CC [M]  net/irda/irproc.o
  CC [M]  net/irda/irsysctl.o
  LD      net/irda/ircomm/built-in.o
  CC [M]  net/irda/ircomm/ircomm_tty.o
  LD      net/irda/irlan/built-in.o
  CC [M]  net/irda/irlan/irlan_common.o
  CC [M]  net/ipv6/af_inet6.o
  CC      net/ipv4/udp.o
  CC [M]  net/irda/irlan/irlan_eth.o
  CC [M]  net/irda/ircomm/ircomm_tty_attach.o
  CC [M]  net/irda/irlan/irlan_event.o
  CC [M]  net/irda/ircomm/ircomm_tty_ioctl.o
  CC [M]  net/irda/irlan/irlan_client.o
  CC [M]  net/ipv6/anycast.o
  CC [M]  net/irda/ircomm/ircomm_param.o
  CC [M]  net/irda/irlan/irlan_provider.o
  CC [M]  net/irda/ircomm/ircomm_core.o
  CC [M]  net/ipv6/ip6_output.o
  CC      net/ipv4/udplite.o
  CC [M]  net/irda/irlan/irlan_filter.o
  CC [M]  net/irda/ircomm/ircomm_event.o
  CC [M]  net/irda/irlan/irlan_provider_event.o
  CC      net/ipv4/arp.o
  CC [M]  net/irda/ircomm/ircomm_lmp.o
  CC [M]  net/irda/irlan/irlan_client_event.o
  CC [M]  net/irda/ircomm/ircomm_ttp.o
  LD [M]  net/irda/irlan/irlan.o
  LD      net/irda/irnet/built-in.o
  CC [M]  net/irda/irnet/irnet_ppp.o
  LD [M]  net/irda/ircomm/ircomm.o
  LD [M]  net/irda/ircomm/ircomm-tty.o
  LD [M]  net/irda/irda.o
  CC      net/ipv4/icmp.o
  CC [M]  net/ipv6/ip6_input.o
  CC      net/ipv4/devinet.o
  CC [M]  net/irda/irnet/irnet_irda.o
  CC [M]  net/ipv6/addrconf.o
  CC      net/ipv4/af_inet.o
  LD [M]  net/irda/irnet/irnet.o
  LD      net/key/built-in.o
  CC [M]  net/key/af_key.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  LD      net/l2tp/built-in.o
  CC [M]  net/l2tp/l2tp_core.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv4/fib_trie.o
  CC [M]  net/ipv6/addrlabel.o
  CC [M]  net/ipv6/route.o
  CC      net/ipv4/inet_fragment.o
  LD      net/llc/built-in.o
  CC [M]  net/llc/llc_core.o
  CC      net/ipv4/ping.o
  CC [M]  net/llc/llc_input.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC [M]  net/llc/llc_output.o
  CC      net/ipv4/proc.o
  CC      net/ipv4/fib_rules.o
  CC [M]  net/ipv6/ip6_fib.o
  LD [M]  net/llc/llc.o
  LD      net/mac80211/built-in.o
  CC [M]  net/mac80211/main.o
  CC      net/ipv4/syncookies.o
  CC      net/ipv4/ipconfig.o
  CC [M]  net/ipv6/ipv6_sockglue.o
  CC      net/ipv4/netfilter.o
  CC [M]  net/mac80211/status.o
  LD      net/ipv4/netfilter/built-in.o
  CC [M]  net/ipv4/netfilter/nf_nat_rule.o
  CC      net/ipv4/tcp_cubic.o
  CC [M]  net/mac80211/sta_info.o
  CC [M]  net/ipv4/netfilter/nf_nat_standalone.o
  CC [M]  net/ipv6/ndisc.o
  CC      net/ipv4/xfrm4_policy.o
  CC [M]  net/ipv4/netfilter/nf_conntrack_l3proto_ipv4_compat.o
  CC      net/ipv4/xfrm4_state.o
  CC [M]  net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      net/ipv4/xfrm4_input.o
  CC [M]  net/mac80211/wep.o
  CC [M]  net/ipv6/udp.o
  CC [M]  net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  CC [M]  net/mac80211/wpa.o
  CC      net/ipv4/xfrm4_output.o
  CC [M]  net/ipv4/netfilter/nf_nat_core.o
  CC [M]  net/mac80211/scan.o
  CC [M]  net/ipv4/ipip.o
  CC [M]  net/ipv4/netfilter/nf_nat_helper.o
  CC [M]  net/ipv6/udplite.o
  CC [M]  net/ipv4/gre.o
  CC [M]  net/mac80211/offchannel.o
  CC [M]  net/ipv6/raw.o
  CC [M]  net/ipv4/ip_gre.o
  CC [M]  net/ipv4/netfilter/nf_nat_proto_unknown.o
  CC [M]  net/mac80211/ht.o
  CC [M]  net/ipv4/netfilter/nf_nat_proto_common.o
  CC [M]  net/ipv6/protocol.o
  CC [M]  net/ipv4/netfilter/nf_nat_proto_tcp.o
  CC [M]  net/mac80211/agg-tx.o
  CC [M]  net/ipv6/icmp.o
  CC [M]  net/ipv4/ah4.o
  CC [M]  net/ipv4/netfilter/nf_nat_proto_udp.o
  CC [M]  net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC [M]  net/mac80211/agg-rx.o
  CC [M]  net/mac80211/ibss.o
  CC [M]  net/ipv6/mcast.o
  CC [M]  net/ipv4/netfilter/nf_nat_amanda.o
  CC [M]  net/mac80211/iface.o
  CC [M]  net/mac80211/rate.o
  CC [M]  net/ipv4/netfilter/nf_nat_ftp.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.o
  CC [M]  net/mac80211/michael.o
  CC [M]  net/mac80211/tkip.o
  CC [M]  net/mac80211/aes_ccm.o
  CC [M]  net/ipv6/reassembly.o
  CC [M]  net/ipv4/netfilter/nf_nat_irc.o
  CC [M]  net/mac80211/aes_cmac.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.o
  CC [M]  net/mac80211/cfg.o
  CC [M]  net/mac80211/rx.o
  CC [M]  net/ipv6/tcp_ipv6.o
  CC [M]  net/ipv4/netfilter/nf_nat_sip.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic.o
  CC [M]  net/mac80211/spectmgmt.o
  CC [M]  net/ipv6/exthdrs.o
  CC [M]  net/ipv4/netfilter/nf_nat_tftp.o
  CC [M]  net/mac80211/tx.o
  CC [M]  net/mac80211/key.o
  CC [M]  net/ipv4/netfilter/nf_nat_proto_dccp.o
  CC [M]  net/ipv6/datagram.o
  CC [M]  net/ipv4/netfilter/nf_nat_proto_gre.o
  CC [M]  net/ipv4/netfilter/nf_nat_proto_udplite.o
  CC [M]  net/mac80211/util.o
  CC [M]  net/ipv4/netfilter/nf_nat_proto_sctp.o
  CC [M]  net/ipv6/ip6_flowlabel.o
  CC [M]  net/mac80211/wme.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC [M]  net/mac80211/event.o
  CC [M]  net/ipv6/inet6_connection_sock.o
  CC [M]  net/mac80211/chan.o
  CC [M]  net/mac80211/trace.o
  CC [M]  net/mac80211/mlme.o
  CC      arch/arm/lib/uaccess_with_memcpy.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC [M]  net/ipv6/sysctl_net_ipv6.o
  AS      arch/arm/lib/ashldi3.o
  AS      arch/arm/lib/ashrdi3.o
  AS      arch/arm/lib/backtrace.o
  AS      arch/arm/lib/call_with_stack.o
  AS      arch/arm/lib/changebit.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  AS      arch/arm/lib/clear_user.o
  CC [M]  net/ipv6/xfrm6_policy.o
  AS      arch/arm/lib/clearbit.o
  AS      arch/arm/lib/copy_from_user.o
  AS      arch/arm/lib/copy_page.o
  AS      arch/arm/lib/copy_to_user.o
  AS      arch/arm/lib/csumipv6.o
  AS      arch/arm/lib/csumpartial.o
  AS      arch/arm/lib/csumpartialcopy.o
  AS      arch/arm/lib/csumpartialcopyuser.o
  AS      arch/arm/lib/delay-loop.o
  LD [M]  net/ipv4/netfilter/iptable_nat.o
  CC [M]  net/ipv4/netfilter/iptable_raw.o
  CC      arch/arm/lib/delay.o
  CC [M]  net/ipv6/xfrm6_state.o
  AS      arch/arm/lib/div64.o
  AS      arch/arm/lib/findbit.o
  AS      arch/arm/lib/getuser.o
  AS      arch/arm/lib/io-readsb.o
  AS      arch/arm/lib/io-readsl.o
  AS      arch/arm/lib/io-readsw-armv4.o
  AS      arch/arm/lib/io-writesb.o
  CC [M]  net/ipv4/netfilter/ipt_ah.o
  AS      arch/arm/lib/io-writesl.o
  AS      arch/arm/lib/io-writesw-armv4.o
  AS      arch/arm/lib/lib1funcs.o
  AS      arch/arm/lib/lshrdi3.o
  AS      arch/arm/lib/memchr.o
  AS      arch/arm/lib/memcpy.o
  AS      arch/arm/lib/memmove.o
  CC [M]  net/ipv6/xfrm6_input.o
  AS      arch/arm/lib/memset.o
  CC [M]  net/ipv4/netfilter/ipt_ECN.o
  AS      arch/arm/lib/memzero.o
  AS      arch/arm/lib/muldi3.o
  AS      arch/arm/lib/putuser.o
  AS      arch/arm/lib/setbit.o
  AS      arch/arm/lib/strchr.o
  AS      arch/arm/lib/strrchr.o
  AS      arch/arm/lib/testchangebit.o
  AS      arch/arm/lib/testclearbit.o
  AS      arch/arm/lib/testsetbit.o
  AS      arch/arm/lib/ucmpdi2.o
  CC [M]  net/ipv4/netfilter/ipt_MASQUERADE.o
  LD      arch/arm/lib/built-in.o
  AR      arch/arm/lib/lib.a
  CC      lib/bcd.o
  CC      lib/div64.o
  CC [M]  net/mac80211/led.o
  CC [M]  net/ipv6/xfrm6_output.o
  CC      lib/sort.o
  CC [M]  net/ipv4/netfilter/ipt_NETMAP.o
  CC      lib/parser.o
  CC [M]  net/ipv4/netfilter/ipt_REDIRECT.o
  CC      lib/halfmd4.o
  CC [M]  net/ipv6/netfilter.o
  CC      lib/debug_locks.o
  CC [M]  net/mac80211/mesh.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC      lib/random32.o
  CC      lib/bust_spinlocks.o
  CC      lib/hexdump.o
  CC [M]  net/ipv4/netfilter/ipt_ULOG.o
  CC [M]  net/ipv6/fib6_rules.o
  CC      lib/kasprintf.o
  CC [M]  net/mac80211/mesh_pathtbl.o
  CC      lib/bitmap.o
  CC [M]  net/ipv6/proc.o
  CC [M]  net/ipv4/netfilter/arp_tables.o
  CC [M]  net/ipv6/syncookies.o
  CC      lib/scatterlist.o
  CC [M]  net/mac80211/mesh_plink.o
  CC      lib/string_helpers.o
  CC [M]  net/ipv6/ah6.o
  CC      lib/gcd.o
  CC [M]  net/ipv4/netfilter/arpt_mangle.o
  CC      lib/lcm.o
  CC      lib/list_sort.o
  CC [M]  net/mac80211/mesh_hwmp.o
  CC [M]  net/ipv4/netfilter/arptable_filter.o
  CC      lib/uuid.o
  CC [M]  net/ipv6/esp6.o
  CC      lib/flex_array.o
  LD [M]  net/ipv4/netfilter/nf_conntrack_ipv4.o
  LD [M]  net/ipv4/netfilter/nf_nat.o
  CC [M]  net/ipv4/esp4.o
  CC      lib/bsearch.o
  CC      lib/find_last_bit.o
  CC      lib/find_next_bit.o
  CC      lib/llist.o
  CC [M]  net/mac80211/mesh_sync.o
  CC      lib/memweight.o
  CC [M]  net/ipv6/ipcomp6.o
  CC      lib/kstrtox.o
  CC [M]  net/ipv4/ipcomp.o
  CC [M]  net/mac80211/pm.o
  CC      lib/pci_iomap.o
  CC [M]  net/ipv6/xfrm6_tunnel.o
  CC      lib/iomap_copy.o
  CC [M]  net/ipv4/xfrm4_tunnel.o
  CC      lib/devres.o
  CC [M]  net/mac80211/rc80211_pid_algo.o
  CC [M]  net/ipv4/xfrm4_mode_beet.o
  CC      lib/hweight.o
  CC      lib/bitrev.o
  CC [M]  net/ipv6/tunnel6.o
  CC      lib/crc16.o
  CC [M]  net/mac80211/rc80211_minstrel.o
  CC [M]  net/ipv4/inet_lro.o
  CC      lib/crc-itu-t.o
  CC [M]  net/ipv6/xfrm6_mode_transport.o
  HOSTCC  lib/gen_crc32table
  CC      lib/libcrc32c.o
  CC      lib/textsearch.o
  CC [M]  net/mac80211/rc80211_minstrel_ht.o
  CC [M]  net/ipv6/xfrm6_mode_tunnel.o
  CC [M]  net/ipv4/tunnel4.o
  CC      lib/audit.o
  CC      lib/syscall.o
  CC [M]  net/ipv6/xfrm6_mode_beet.o
  CC      lib/nlattr.o
  LD [M]  net/mac80211/mac80211.o
  CC [M]  net/ipv4/xfrm4_mode_transport.o
  CC [M]  net/ipv4/xfrm4_mode_tunnel.o
  CC [M]  net/ipv6/sit.o
  CC [M]  net/ipv4/inet_diag.o
  CC      lib/atomic64.o
  CC      lib/average.o
  CC [M]  net/ipv4/tcp_diag.o
  CC      lib/dynamic_queue_limits.o
  CC      lib/strncpy_from_user.o
  LD      net/ipv6/built-in.o
  LD [M]  net/ipv6/ipv6.o
  CC      net/netfilter/core.o
  CC      net/netlink/af_netlink.o
  CC      lib/strnlen_user.o
  CC      lib/argv_split.o
  LD      net/ipv4/built-in.o
  LD      net/netrom/built-in.o
  CC [M]  net/netrom/af_netrom.o
  CC      lib/bug.o
  CC      net/netfilter/nf_log.o
  CC      lib/cmdline.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      lib/dump_stack.o
  CC      lib/extable.o
  CC      net/netfilter/nf_queue.o
  CC      lib/flex_proportions.o
  CC [M]  net/netrom/nr_dev.o
  CC      lib/idr.o
  CC      net/netlink/genetlink.o
  CC [M]  net/netrom/nr_in.o
  CC      net/netfilter/nf_sockopt.o
  CC      lib/int_sqrt.o
  CC [M]  net/netrom/nr_loopback.o
  CC      lib/ioremap.o
  CC [M]  net/netfilter/nfnetlink.o
  CC      lib/irq_regs.o
  LD      net/netlink/built-in.o
  LD      net/nfc/built-in.o
  CC [M]  net/nfc/core.o
  CC      lib/is_single_threaded.o
  CC [M]  net/netrom/nr_out.o
  CC      lib/klist.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC [M]  net/netrom/nr_route.o
  CC      lib/kobject.o
  CC [M]  net/nfc/netlink.o
  CC      lib/kobject_uevent.o
  CC [M]  net/nfc/af_nfc.o
  CC [M]  net/netrom/nr_subr.o
  CC      lib/md5.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC [M]  net/nfc/rawsock.o
  CC [M]  net/netrom/nr_timer.o
  CC      lib/plist.o
  CC      lib/prio_heap.o
  CC      lib/prio_tree.o
  CC [M]  net/netrom/sysctl_net_netrom.o
  LD [M]  net/nfc/nfc.o
  CC      net/packet/af_packet.o
  CC      lib/proportions.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  LD [M]  net/netrom/netrom.o
  LD      net/rfkill/built-in.o
  CC      lib/radix-tree.o
  CC [M]  net/rfkill/core.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC      lib/ratelimit.o
  CC [M]  net/rfkill/input.o
  CC      lib/rbtree.o
  CC      lib/reciprocal_div.o
  LD [M]  net/rfkill/rfkill.o
  LD      net/rose/built-in.o
  CC [M]  net/rose/af_rose.o
  CC      lib/rwsem-spinlock.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  LD      net/packet/built-in.o
  CC      net/sched/sch_generic.o
  CC      lib/sha1.o
  CC [M]  net/netfilter/nf_conntrack_l3proto_generic.o
  CC      lib/show_mem.o
  CC      lib/string.o
  CC [M]  net/rose/rose_dev.o
  CC      net/sched/sch_mq.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      lib/timerqueue.o
  CC [M]  net/rose/rose_in.o
  CC      lib/vsprintf.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      net/sched/sch_api.o
  CC [M]  net/rose/rose_link.o
  CC [M]  net/rose/rose_loopback.o
  CC [M]  net/rose/rose_out.o
  CC [M]  lib/crc-ccitt.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC [M]  lib/crc7.o
  CC [M]  net/rose/rose_route.o
  CC      net/sched/sch_blackhole.o
  CC [M]  lib/ts_kmp.o
  CC      net/sched/cls_api.o
  CC [M]  lib/ts_bm.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC [M]  lib/ts_fsm.o
  CC [M]  net/rose/rose_subr.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC [M]  lib/lru_cache.o
  CC      net/sched/act_api.o
  CC [M]  net/netfilter/nf_conntrack_timestamp.o
  LD      lib/lzo/built-in.o
  CC [M]  lib/lzo/lzo1x_compress.o
  CC [M]  net/rose/rose_timer.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC [M]  lib/lzo/lzo1x_decompress.o
  CC [M]  net/rose/sysctl_net_rose.o
  LD [M]  lib/lzo/lzo_compress.o
  LD [M]  lib/lzo/lzo_decompress.o
  LD      lib/raid6/built-in.o
  CC [M]  lib/raid6/algos.o
  CC      net/sched/sch_fifo.o
  LD [M]  net/rose/rose.o
  CC [M]  net/netfilter/nf_conntrack_h323_main.o
  CC [M]  net/netfilter/nf_conntrack_h323_asn1.o
  CC [M]  lib/raid6/recov.o
  CC [M]  net/netfilter/nfnetlink_queue_core.o
  CC [M]  lib/raid6/recov_ssse3.o
  CC      net/sched/ematch.o
  HOSTCC  lib/raid6/mktables
  UNROLL  lib/raid6/int1.c
  UNROLL  lib/raid6/int2.c
  UNROLL  lib/raid6/int4.c
  UNROLL  lib/raid6/int8.c
  UNROLL  lib/raid6/int16.c
  UNROLL  lib/raid6/int32.c
  UNROLL  lib/raid6/altivec1.c
  UNROLL  lib/raid6/altivec2.c
  UNROLL  lib/raid6/altivec4.c
  UNROLL  lib/raid6/altivec8.c
  CC [M]  lib/raid6/mmx.o
  CC [M]  lib/raid6/sse1.o
  CC [M]  lib/raid6/sse2.o
  TABLE   lib/raid6/tables.c
  CC [M]  lib/raid6/int1.o
  CC [M]  lib/raid6/int2.o
  CC [M]  net/netfilter/nfnetlink_log.o
  CC [M]  net/sched/act_police.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  CC [M]  lib/raid6/int4.o
  CC [M]  lib/raid6/int8.o
  CC [M]  net/sched/act_gact.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC [M]  lib/raid6/int16.o
  CC [M]  net/sched/act_mirred.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC [M]  lib/raid6/int32.o
  CC [M]  lib/raid6/altivec1.o
  CC [M]  net/sched/act_ipt.o
  CC [M]  net/netfilter/nf_conntrack_proto_udplite.o
  CC [M]  lib/raid6/altivec2.o
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC [M]  lib/raid6/altivec4.o
  CC [M]  net/sched/act_nat.o
  CC [M]  net/netfilter/nf_conntrack_amanda.o
  CC [M]  lib/raid6/altivec8.o
  CC [M]  lib/raid6/tables.o
  CC [M]  net/sched/act_pedit.o
  CC [M]  net/netfilter/nf_conntrack_ftp.o
  LD [M]  lib/raid6/raid6_pq.o
  LD      lib/xz/built-in.o
  CC [M]  lib/xz/xz_dec_syms.o
  CC [M]  net/sched/act_simple.o
  CC [M]  lib/xz/xz_dec_stream.o
  CC [M]  net/sched/act_skbedit.o
  LD [M]  net/netfilter/nf_conntrack_h323.o
  CC [M]  net/netfilter/nf_conntrack_irc.o
  CC [M]  lib/xz/xz_dec_lzma2.o
